1: 
2: ===== Page 1 (OCR) =====
3: 北京市朝阳区2025-2026学年度第一学期期末质量监测
75: 赋分点4：结合法条说明“捏造、歪曲事实“不是承担侵权责任的必要条件。1分
76: 根据《民法典》第1025条，“捏造、歪曲事实”是承担侵权责任的三种情形之一，如果没有捏造歪曲事实，
77: 但是存在其他两种情形，也要承担侵权责任。
78: 该点可以替换为结合材料进行言之有理的说明
79: （涉及知识：教材第41页，如果没有前一种事物情况就一定没有后一种事物情况，前--种情况就是后一种
80: 情况的必要条件。）
81: 赋分点1：乙的推理正确，1分（两个都判断错了，有详细分析的酌情给一点分）
82: 赋分点2：乙的推理前提正确（真实），而且结构正确，符合逻辑规则。1分
83: 可以替换为指明其是充分条件
84: 赋分点3：进行充分条件假言推理，如果肯定了假言判断的前件，结论就可以肯定假言判断的后件。1分
85: 可以替换为肯定前件式
86: 赋分点4：结合法条说明“对他人提供的严重失实内容未尽到合理核实义务”是承担侵权责任的充分条件。
87: 根据：民法典》第1025条，“对他人提供的严重失实内容未尽到合理核实义务“是免责的例外情形之一，即
88: 此情形一旦成立，就要承担侵权责任。所以，“对他人提供的严重失实内容未尽到合理核实义务”是承担侵权
89: 责任的充分条件。1分
90: 可以替换为指明充分条件假言判断的前件和后件分别是什么。（涉及知识：教材第41页，如果有前一种事
91: 物情况就必有后一种事物情况，前一种情况就是后一种情况的充分条件。）
92: C扫描全能王
93: 3亿人基在用的扫墓Ap
94: 
95: ===== Page 3 (OCR) =====
96: 19.结合材料，运用《经济与社会》知识，分析海南自贸港相关政策制度将如何助力构建新发展格局.（8分）
97: 【评分细则】总分8分，分4个角度采点给分，每个角度2分。
98: 角度1：政府与市场联动（2分）
99: 1分：核心做法（任写1个即得分）：有为政府与有效市场有机结合/政府履行经济职能（或宏观调控）！市
100: 场发挥在资源配置中的决定性作用。
101: 1分：对应效果（需提及1个材料政策支择，任写1个即得分）：（针对“零关税、低税率、简税制承诺即
102: 入制负面清单管理简化通关流程先放行后申报“等）提升资源配置效率/降低市场运行成本/促进要素
103: 自由流动。
104: 角度2：政策赋能与供给提质（2分）
105: 1分：核心做法（任写1个即得分）：“一线放开、二线管住、岛内自由“政策实施/贸易投资自由化便利化
106: 政策/集聚优质资源、生产要素/吸引国内外投资/推动供给侧结构性改革/鼓励企业创新/放宽市场准入。
107: 1分：对应效果（任写1个即得分）：构建现代化产业体系/产品、服务供给质量提升/企业国际竞争力增强
108: 角度3：区域协调发展与内外联通（2分）
109: （逻辑说明：两者可互为做法与效果，明确关联即得分，无需严格区分先后。）
110: 1分：核心做法（任写1个即得分）：推进区域协调发展1/强化内外联通（搭建国际市场桥梁、对接国内国
111: 际资源）。
112: 1分：对应效果（任写1个即得分）：提升内外联通效能/推动区域协调发展/提高双循环联动质量/优化资
113: 源跨区域、跨国配置。
114: 角度4：消费潜力与供需平衡（2分）
115: 1分：核心做法（任写1个即得分）：释放消费潜力/扩大内需、离岛免税政策提质扩容、发展医疗/康养旅
116: 游新业态、推动消费升级。
117: 1分：对应效果（任写1个即得分）：箭求牵引供给优化/供给创造新需求/实现供需动态平衡/满足人民美
118: 好生活需要！助力经济双循环。
119: 20.（8分）结合材料，运用《当代国际政治与经济》知识：分析中国特色大国外交为什么要更有作为。
120: 【解构设问】哪些方面更有作为（4个角度）—为什么要更有作为（背景+目标）
121: 【阅卷细则】聚焦和平发展、政治、经济、我国的国家利益4个角度。
122: 中国特色大国外交主动作为，是顺应世界发展大势、服务国家发展大局的必然选择。（此点不单独赋分，但
123: 在以下4个角度没满分时可加1分）
124: 分以下4个角度单独赋分。
125: 角度1：和乎发展（背景1+目标1）
126: 1分）
127: 角度2：政治（背景1+目标1）
128: 多极化/单边主义/霸权强权（1分）+提升发展中国家代表性话语权/维护发展中国家利益/全球南方联合自强
129: （结合材料/做法+目标，1分）
130: 角度3：经济（背景1+自标1）
131: /做法+自标，1分）
132: 角度4：我国国家利益（背景1+目标1）
133: 主权、安全、发展利益是国家核心利益/国家利益是国际关系的决定性因素/维护国家利益是主权国家对外活
134: 动的出发点和落脚点（1分）+维护人民利益/中国式现代化（结合材料/做法+自标，1分）
135: CS扫描全能王
136: 
137: ===== Page 4 (OCR) =====
138: 21.（8分）结合材料，综合运用所学，谈谈对“四大优势是相互依存、协同赋能的有机整体，共同构成中国
139: 式现代化的独特赋，为全面建成社会主义现代化强国提供坚实支撑”这一观点的认识。
140: 角度
141: 分析
142: 赋分
143: 知识：1分
144: 关系
145: 整体与部分的辩证统一/系统优化联系/联系的观点看问题
146: 2分
147: 分析
148: 分析：1分
149: 任一角度
150: 坚持党的全面领导（党的领导地位总全局协调各方），1分
151: 任
152: 2分
153: 2分
154: 为发展指明方向（提供根本政治保证）：
155: 1分
156: 制度
157: 1分
158: 角
159: 坚持以人民为中心/群众观
160: 2分
161: 纯经济角度
162: 优势
163: 激发人民群众投身现代化建设的积极性、主动性、创造性：1分
164: 度
165: 度
166: 坚持社会主义市场经济改革方向，
167: 2分
168: 2
169: 发挥新型举国体制优势，集中力量办大事，
170: 分
171: 激发市场主体活力，实现有效市场与有为政府更好结合。
172: 超大规
173: 消费需求旺盛
174: 1分
175: 模市场
176: 2分
177: 带动供给/促进生产/调整供给/供给侧结构性改革
178: 1分
179: 优势
180: 确保全产业链可控性/国内大循环畅通/提升重点领域国家安全保障
181: 完整产
182: 能力
183: 1分
184: 业体系
185: 2分
186: 实体经济/制造业/产业结构优化/产业升级/经济结构优化/现代化经
187: 优势
188: 济体系
189: 1分
190: 人才
191: 增强人才投入/科技创新/科教兴国/人才战略
192: 2分
193: 优势
194: CS扫描全能王
