source_id,path,suffix,pages_or_slides,status,char_count,needs_ocr,text_path
dd3f3c6cc297,/Users/wanglifei/Desktop/2024模拟题/丰台二模/试卷/试卷.pdf,.pdf,8,OK,133,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/dd3f3c6cc297_试卷.txt
3f035f0c28e7,/Users/wanglifei/Desktop/2024模拟题/丰台二模/细则/细则.docx,.docx,0,OK,3744,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3f035f0c28e7_细则.txt
41b1d3e90245,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/其他材料/202404朝阳高三政治一模试卷讲评.pptx,.pptx,50,OK,12714,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/41b1d3e90245_202404朝阳高三政治一模试卷讲评.txt
85441ed70212,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/试卷/试卷.pdf,.pdf,8,OK,7068,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/85441ed70212_试卷.txt
41b1d3e90245,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/细则/细则.pptx,.pptx,50,OK,12714,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/41b1d3e90245_细则.txt
9a76911ea5de,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/细则/补充材料/细则.docx,.docx,0,OK,2037,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9a76911ea5de_细则.txt
3bce016bf7ed,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/试卷/试卷.pdf,.pdf,8,OK,9019,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3bce016bf7ed_试卷.txt
a5749636626f,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/细则/细则.pdf,.pdf,5,OK,6074,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/a5749636626f_细则.txt
c57d139e23f5,/Users/wanglifei/Desktop/2024模拟题/2024朝阳二模/细则/补充材料/细则.docx,.docx,0,OK,1926,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/c57d139e23f5_细则.txt
9e02a0f33cd7,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/试卷/补充材料/202411朝阳高三政治 期中1试题(1).pdf,.pdf,8,OK,8043,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9e02a0f33cd7_202411朝阳高三政治 期中1试题(1).txt
9e02a0f33cd7,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/试卷/试卷.pdf,.pdf,8,OK,8043,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9e02a0f33cd7_试卷.txt
ec62b6d33c7e,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/细则.docx,.docx,0,OK,5594,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/ec62b6d33c7e_细则.txt
76b04f11616a,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/补充材料/2024.11期中政治朝阳评标2.docx,.docx,0,OK,21847,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/76b04f11616a_2024.11期中政治朝阳评标2.txt
19ef20270407,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/试卷/试卷.pdf,.pdf,8,OK,8385,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/19ef20270407_试卷.txt
92556b66c205,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/细则/细则.docx,.docx,0,OK,3131,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/92556b66c205_细则.txt
88f2051962bf,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/细则/补充材料/一模政治-答案.docx,.docx,0,OK,1618,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/88f2051962bf_一模政治-答案.txt
001b9c2aea8b,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/补充材料/高三二模：政治试题（以PDF为准）(1).docx,.docx,0,OK,6996,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/001b9c2aea8b_高三二模：政治试题（以PDF为准）(1).txt
68fc496d4cda,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/试卷.pdf,.pdf,8,OK,7782,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/68fc496d4cda_试卷.txt
83134182daff,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/细则.docx,.docx,0,OK,2665,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/83134182daff_细则.txt
caac98ecbdd4,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/补充材料/高三二模：政治答案(2).docx,.docx,0,OK,1694,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/caac98ecbdd4_高三二模：政治答案(2).txt
db4dbd7ddd5c,/Users/wanglifei/Desktop/2024模拟题/2024海淀期中/试卷/试卷.pdf,.pdf,8,OK,590,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/db4dbd7ddd5c_试卷.txt
5e14ca2f60e6,/Users/wanglifei/Desktop/2024模拟题/2024海淀期中/细则/细则.pdf,.pdf,71,OK,15468,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5e14ca2f60e6_细则.txt
f89232588120,/Users/wanglifei/Desktop/2024模拟题/西城一模/试卷/试卷.docx,.docx,0,OK,6146,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/f89232588120_试卷.txt
535897884b91,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/细则.docx,.docx,0,OK,3054,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/535897884b91_细则.txt
4798e68f8dbd,/Users/wanglifei/Desktop/2024模拟题/西城一模/细则/补充材料/2024.4高三统一测试思想政治答案.docx,.docx,0,OK,1661,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/4798e68f8dbd_2024.4高三统一测试思想政治答案.txt
e27fca58c8a7,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/试卷.docx,.docx,0,OK,5919,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e27fca58c8a7_试卷.txt
a19e6c21ec5a,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/细则.docx,.docx,0,OK,3561,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/a19e6c21ec5a_细则.txt
51b9606cc1b6,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/补充材料/高三模拟测试思想政治答案.docx,.docx,0,OK,1926,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/51b9606cc1b6_高三模拟测试思想政治答案.txt
87503726859b,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/试卷/试卷.docx,.docx,0,OK,6296,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/87503726859b_试卷.txt
6ed214fe5389,/Users/wanglifei/Desktop/2024模拟题/顺义思政二模/细则/细则.docx,.docx,0,OK,2038,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/6ed214fe5389_细则.txt
e98274e2f34f,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025东城一模/试卷/试卷.pdf,.pdf,9,OK,8189,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e98274e2f34f_试卷.txt
5fbc76ba0d57,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025东城一模/细则/细则.pdf,.pdf,6,OK,5900,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5fbc76ba0d57_细则.txt
ab2c0ede4548,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025东城二模/试卷/试卷.pdf,.pdf,8,OK,8294,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/ab2c0ede4548_试卷.txt
df646c142690,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025东城二模/细则/细则.pdf,.pdf,5,OK,5642,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/df646c142690_细则.txt
8fd6aa41c024,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/试卷/试卷.pdf,.pdf,20,OK,22122,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/8fd6aa41c024_试卷.txt
3fc394dccd71,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/细则/细则.pdf,.pdf,17,OK,3467,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3fc394dccd71_细则.txt
de7d3e82e761,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025东城期末/细则/补充材料/东城期末.pptx,.pptx,34,OK,4746,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/de7d3e82e761_东城期末.txt
17d3dd3809f3,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025丰台一模/试卷/试卷.pdf,.pdf,11,OK,8972,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/17d3dd3809f3_试卷.txt
57d2a06a6a52,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025丰台一模/细则/细则.docx,.docx,0,OK,6375,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/57d2a06a6a52_细则.txt
6f58bdcd870c,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/试卷/试卷.pdf,.pdf,10,OK,9838,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/6f58bdcd870c_试卷.txt
95b79e9d5078,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/16.(1).doc,.doc,0,OK,5651,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/95b79e9d5078_16.(1).txt
6fc792a7eca3,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/16.(2).docx,.docx,0,OK,855,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/6fc792a7eca3_16.(2).txt
0e1f391fc5c0,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/17题.docx,.docx,0,OK,6601,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/0e1f391fc5c0_17题.txt
1354c13c4387,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/18题 .docx,.docx,0,OK,29304,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/1354c13c4387_18题 .txt
b4e35213649d,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/19.(1).docx,.docx,0,OK,6745,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/b4e35213649d_19.(1).txt
450bbd62fcff,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/19.(2).docx,.docx,0,OK,11684,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/450bbd62fcff_19.(2).txt
f84d82afcb3e,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/20题.docx,.docx,0,OK,10559,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/f84d82afcb3e_20题.txt
ba19d4e9bf4f,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025丰台二模/细则/分题细则/2025丰台二模评标细则/2025丰台二模评标细则/21题.docx,.docx,0,OK,1086,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/ba19d4e9bf4f_21题.txt
3fd7555a9650,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025丰台期末/试卷/试卷.pdf,.pdf,18,OK,17946,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3fd7555a9650_试卷.txt
7f6fdd219a3b,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025丰台期末/细则/细则.pptx,.pptx,62,OK,11341,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/7f6fdd219a3b_细则.txt
717af8d0e961,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025延庆一模/试卷/试卷.pdf,.pdf,10,OK,9787,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/717af8d0e961_试卷.txt
696fefae81cc,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025延庆一模/细则/细则.docx,.docx,0,OK,2629,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/696fefae81cc_细则.txt
08cac804f215,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025房山一模/试卷/试卷.pdf,.pdf,16,OK,16589,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/08cac804f215_试卷.txt
d0a2a7766334,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025房山一模/细则/细则.pdf,.pdf,4,OK,3601,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/d0a2a7766334_细则.txt
5a3454efc99e,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025昌平二模/试卷/试卷.pdf,.pdf,11,OK,9914,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5a3454efc99e_试卷.txt
a30ca7bfeef4,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025昌平二模/细则/细则.pptx,.pptx,21,OK,8901,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/a30ca7bfeef4_细则.txt
3dcfac218be8,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025朝阳期末/试卷/试卷.pdf,.pdf,9,OK,9954,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3dcfac218be8_试卷.txt
8192158c1863,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025朝阳期末/细则/细则.pdf,.pdf,6,OK,99,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/8192158c1863_细则.txt
1ee75b8c580c,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025海淀二模/试卷/试卷.pdf,.pdf,8,OK,133,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/1ee75b8c580c_试卷.txt
