"file_path","hit_count","first_year","first_district","parts"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\f0b3ab889aa0b17b_20250329高3阅卷总结17_1题_具身智能_任会波组_阐释论证.md","17","2025","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\thick_body_REVIEW_ONLY.md","16","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\blocked_or_boundary.md","16","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\606dbae1d5ce3e59_2025东城二模细则.md","16","2025","东城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\entries\choice_trap_entries.jsonl","16","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\suite_reports\2025西城二模.md","16","2025","西城","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\self_check.md","16","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\dbc93cbfd3a93eff_2026丰台期末细则.md","15","2026","丰台","思维候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\fb8717be46dabe77_2025北京石景山高三一模政治_教师版.md","15","2025","石景山","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\26649804f1de31f5_2026丰台一模细则.md","15","2026","丰台","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\89765092a6f26242_2025北京丰台高三_上_期末政治_教师版.md","15","2025","丰台","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0e0ec077bf920336_19._1.md","15","","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\950d6b2d3cdda441_2024丰台一模细则.md","14","2024","丰台","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\ba64c66630749a52_高三政治一模试卷讲评.md","14","","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\blocked_or_boundary.md","13","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0a50f76fd1e1c50f_202411朝阳高三政治_期中1试题.md","13","2024","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\71fcaa9e66afc5db_2024丰台二模细则.md","13","2024","丰台","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\9f3b486088840b52_2025北京丰台高三二模政治_教师版.md","13","2025","丰台","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\195324f05d7e2fea_朝阳高三期末2025.md","13","2025","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0a50f76fd1e1c50f_202411朝阳高三政治_期中1试题_1.md","13","2024","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\3227fd51f2020c04_2025北京房山高三一模政治_教师版.md","12","2025","房山","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\e3e9942211ec52f9_16._2.md","12","","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\ec82917288aa8774_2025北京朝阳高三_上_期末政治_教师版.md","11","2025","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\7f3083ea306ea1e9_2026北京通州高三_上_期末政治_教师版.md","11","2026","通州","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\d64506799887753e_202404朝阳高三政治一模试卷讲评.md","11","2024","朝阳","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\d64506799887753e_2024朝阳一模细则.md","11","2024","朝阳","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\de758e5e79500dd0_2026顺义一模细则.md","11","2026","顺义","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\09_delivery\build_xuanbisan_docx.py","11","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\CLAUDECODE_P0_EXPANSION_PROMPT.md","10","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0d4a5cd29c2e6961_2026北京石景山高三一模政治_教师版.md","10","2026","石景山","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\4bc0edec2a08a90e_高三政治_一模试题.md","10","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\227192d22e10241b_2024海淀二模细则.md","10","2024","海淀","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\9b5ac8fd0cfe59cb_2026海淀一模细则.md","10","2026","海淀","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\suite_reports\2025丰台期末.md","10","2025","丰台","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\72fd64a3dddd2c89_17-2.md","10","","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\25b655e73b7424e7_202404朝阳高三一模试题.md","10","2024","朝阳","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\6009b3f19a33a729_2025北京朝阳高三二模政治_教师版.md","9","2025","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\26b1173765262a2f_2025东城期末细则.md","9","2025","东城","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\9b287871f660f23d_2025北京东城高三二模政治_教师版.md","9","2025","东城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\885e694cf464c22b_2025.11朝阳期中政治评标.md","9","2025","朝阳","思维候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\885e694cf464c22b_2026朝阳期中细则.md","9","2026","朝阳","思维候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\46c444a91d491a4f_2025北京东城高三一模政治_教师版.md","9","2025","东城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\e051761a7fc68fef_2025北京朝阳高三一模政治_教师版.md","9","2025","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\360d57a4b250de81_2025丰台期末细则.md","9","2025","丰台","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\CLAUDECODE_B_LINE_THICK_MINE_PROMPT.md","8","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\585b15124610aff7_2026北京朝阳高三一模政治_教师版.md","8","2026","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\4b2073bcc9e26f62_2024东城一模细则.md","8","2024","东城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\5b78436dd863858b_2025_1东城讲评_修改.md","8","2025","东城","思维候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\f2e1772f20ed2085_2024西城二模细则.md","8","2024","西城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\5a53b5c6863d7f95_2025北京朝阳高三_上_期中政治_教师版.md","8","2025","朝阳","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\6e5080fb116ab8fc_2025北京昌平高三二模政治_教师版.md","8","2025","昌平","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\suite_reports\2025海淀二模.md","8","2025","海淀","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\44537714bd68a7c1_2026通州期末细则.md","8","2026","通州","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\PROGRESS.md","7","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\b960993a71bd93ca_2025北京海淀高三_上_期末政治_教师版.md","7","2025","海淀","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\1d8a23fe11f59810_2025北京门头沟高三一模政治_教师版.md","7","2025","门头沟","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\DECISION_LOG.md","7","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\cc91930411716013_2026北京延庆高三一模政治_教师版.md","7","2026","延庆","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\33010f3bed39e275_20240318顺义思政二模试题_定.md","7","2024","顺义","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\506347bd4a7061dd_2025海淀一模细则.md","6","2025","海淀","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\e84e6bbdd8988978_门头沟区高三政治一模试卷.md","6","","门头沟","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\CLAUDECODE_LEDGER_REPAIR_PROMPT.md","6","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\5f5486bfc3baab2b_2024北京丰台高三一模政治试题及答案.md","6","2024","丰台","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\94785525e6452e6f_2025北京延庆高三一模政治_教师版.md","6","2025","延庆","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\8d19592ca0679f21_2026顺义一模.md","6","2026","顺义","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\source_inventory.csv","6","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\CLAUDECODE_P0_BATCH1_PROMPT.md","5","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\invalid_default_model_launch_20260506_211759\B_LINE_STATUS.md","5","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\9223488a4b5e6f80_003202405朝阳高三二模政治试题.md","5","2024","朝阳","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\22206a780a1503a6_2026西城一模细则.md","5","2026","西城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\7ebce670784d805e_2025北京海淀高三一模政治_教师版.md","5","2025","海淀","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0b97375f2f69e53d_2025石景山一模细则.md","5","2025","石景山","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\89313bd871502cf4_2026门头沟一模细则.md","5","2026","门头沟","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\78d97b669465d8a5_2026石景山一模细则.md","5","2026","石景山","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\04de6654b5f86701_19_4.md","5","","","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\claudecode_ledger_repair_stdout.log","5","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\claudecode_p0_batch2_stdout.log","5","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\06c08602a2f5c20b_2025北京西城高三二模政治_教师版.md","5","2025","西城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\af675a5d751f41db_2025西城一模细则.md","5","2025","西城","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\6662da1c2772cc38_2025北京西城高三_上_期末政治_教师版.md","5","2025","西城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\fusion_candidates_p0_batch2.csv","5","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\claudecode_self_check.md","5","2026","","思维候选|推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\CLAUDECODE_P0_BATCH2_PROMPT.md","5","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\af3875177855a611_2025昌平二模细则.md","5","2025","昌平","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\entries\main_thinking_entries.jsonl","4","2026","","思维候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\3a11db4bade216d1_2026朝阳一模细则.md","4","2026","朝阳","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\coverage_matrix.csv","4","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\MASTER_REQUIREMENTS.md","4","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\84218459671af8ac_2024朝阳二模细则.md","4","2024","朝阳","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\3a11db4bade216d1_chat_file_1040g3c831um895dphu105n2bsq04dit0lj2bojo_202604朝阳高三政治一模阅卷细则_1.md","4","2026","朝阳","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\2f596046ed6d0ce5_16._1.md","4","","","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\be30611f2f07a137_EDU_1500334100000021014_61af1789-0742-472d-86cd-e6cb420b0ecb.md","4","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\coverage_matrix.csv","4","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\17cdecfbd774ee79_2025房山一模细则.md","4","2025","房山","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\2e0f67df1ab78a60_2026延庆一模细则.md","4","2026","延庆","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\codex_lane\CODEX_SUPERVISOR_PATCH_FC017_FC019.md","4","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\ac3124113aec7062_2026北京海淀高三_上_期末政治_教师版.md","4","2026","海淀","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\08_review\governor_checklist.md","4","2026","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\09_delivery\acceptance_report.md","4","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\fusion_candidates_p0_batch1.csv","4","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\c143f0d3215c3417_2025丰台一模细则.md","3","2025","丰台","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\b692254ceb1b8174_2024海淀一模细则.md","3","2024","海淀","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\85ebe0578ce81b18_高三模拟测试思想政治答案.md","3","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\10b5fafe88245264_2025年海淀二模评标实录.md","3","2025","海淀","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\STATUS.md","3","2026","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\2542f29bb04e2ae0_2025北京西城高三一模政治_教师版.md","3","2025","西城","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\086cafc0d843cdfd_2025届二模考试讲评0510.md","3","2025","","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0dafc181e82eb031_2026北京东城高三一模政治_教师版.md","3","2026","东城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\0dbd7271f7bf108d_高三模拟测试思想政治试卷.md","3","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\26d9b228064053c1_2025门头沟一模细则.md","3","2025","门头沟","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\RUN_MANIFEST.json","3","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\PROGRESS.md","3","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\00_control\RUN_MANIFEST.yaml","3","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\2aa2ee045f75ecd8_2024.4高三统一测试思想政治试卷.md","3","2024","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\08_review\confucius_report.md","3","2026","","思维候选|推理候选"
